# Tektronix TBS1000C RAW CURV? capture
# Preamble (WFMO/WFMPRE):
#   BYT_NR: 1
#   BIT_NR: 8
#   ENC: ASCII
#   BN_FMT: RI
#   BYT_OR: LSB
#   WFID: "Ch1, DC coupling, 200.0mV/div, 400.0ms/div, 20000 points, Sample mode"
#   NR_PT: 20000
#   PT_FMT: Y
#   XUNIT: "s"
#   XINCR: 0.00032
#   XZERO: -3.2
#   PT_OFF: 0
#   YUNIT: "V"
#   YMULT: 0.008
#   YOFF: 0.0
#   YZERO: 0.0
#   FIELD_16: 20000
#   FIELD_17: 200000000
#   _CH_V_SCALE: 0.5
#   _CH_V_OFFSET: 0.0
# Raw ADC codes (comma-separated values from CURV?):
# Origin-compatible column format:
Index	Raw_ADC_Code
17665	-2
17666	-2
17667	-4
17668	-6
17669	-4
17670	-6
17671	-4
17672	-7
17673	-5
17674	-3
17675	-4
17676	-6
17677	-3
17678	-3
17679	-1
17680	-2
17681	-5
17682	-2
17683	-5
17684	-5
17685	-4
17686	-1
17687	-3
17688	-3
17689	-2
17690	-6
17691	-4
17692	-3
17693	-3
17694	-5
17695	-5
17696	-3
17697	-6
17698	-3
17699	-3
17700	-4
17701	-4
17702	-4
17703	-3
17704	-2
17705	-5
17706	-4
17707	-4
17708	-4
17709	-4
17710	-2
17711	-1
17712	-3
17713	-3
17714	-2
17715	-5
17716	-2
17717	-5
17718	-6
17719	-7
17720	-4
17721	-6
17722	-3
17723	-5
17724	-2
17725	-3
17726	-4
17727	-3
17728	-5
17729	-3
17730	-3
17731	-5
17732	-5
17733	-3
17734	-6
17735	-4
17736	-4
17737	-4
17738	-2
17739	0
17740	-4
17741	-2
17742	-4
17743	-3
17744	-5
17745	-1
17746	-5
17747	-4
17748	-2
17749	-2
17750	-3
17751	-3
17752	-4
17753	-5
17754	-4
17755	-3
17756	-4
17757	-2
17758	-3
17759	-4
17760	-5
17761	-4
17762	-2
17763	-2
17764	-6
17765	-4
17766	-6
17767	-4
17768	-3
17769	-6
17770	-4
17771	-5
17772	-2
17773	-4
17774	-4
17775	-6
17776	-5
17777	-5
17778	-3
17779	-2
17780	-4
17781	-3
17782	-5
17783	-5
17784	-5
17785	-2
17786	-3
17787	-4
17788	-6
17789	-6
17790	-2
17791	-4
17792	-4
17793	-5
17794	-2
17795	-3
17796	-3
17797	-3
17798	-4
17799	-6
17800	-5
17801	-7
17802	-3
17803	-7
17804	-3
17805	-6
17806	-2
17807	-5
17808	-4
17809	-5
17810	-2
17811	-6
17812	-5
17813	-8
17814	-6
17815	-3
17816	-3
17817	-5
17818	-5
17819	-5
17820	-4
17821	-5
17822	-5
17823	-4
17824	-4
17825	-4
17826	-7
17827	-6
17828	-6
17829	-5
17830	-5
17831	-1
17832	-4
17833	-4
17834	-5
17835	-4
17836	-5
17837	-4
17838	-5
17839	-3
17840	-5
17841	-6
17842	-5
17843	-4
17844	-3
17845	-5
17846	-5
17847	-4
17848	-5
17849	-5
17850	-4
17851	-6
17852	-4
17853	-6
17854	-4
17855	-2
17856	-6
17857	-2
17858	-6
17859	-6
17860	-7
17861	-5
17862	-6
17863	-4
17864	-5
17865	-4
17866	-1
17867	-2
17868	-3
17869	-5
17870	-2
17871	-4
17872	-4
17873	-4
17874	-6
17875	-4
17876	-5
17877	-3
17878	-3
17879	-5
17880	-4
17881	-4
17882	-3
17883	-6
17884	-3
17885	-3
17886	-7
17887	-6
17888	-6
17889	-4
17890	-4
17891	-5
17892	-6
17893	-6
17894	-4
17895	-5
17896	-5
17897	-7
17898	-6
17899	-5
17900	-5
17901	-5
17902	-2
17903	-4
17904	-6
17905	-3
17906	-3
17907	-2
17908	-4
17909	-3
17910	-4
17911	-6
17912	-4
17913	-4
17914	-5
17915	-6
17916	-4
17917	-7
17918	-3
17919	-6
17920	-1
17921	-4
17922	-4
17923	-3
17924	-5
17925	-4
17926	-6
17927	-2
17928	-5
17929	-4
17930	-4
17931	-4
17932	-3
17933	-3
17934	-6
17935	-7
17936	-4
17937	-3
17938	-4
17939	-6
17940	-6
17941	-5
17942	-5
17943	-6
17944	-5
17945	-4
17946	-3
17947	-5
17948	-5
17949	-4
17950	-5
17951	-4
17952	-5
17953	-3
17954	-4
17955	-3
17956	-5
17957	-2
17958	-5
17959	-2
17960	-5
17961	-4
17962	-4
17963	-4
17964	-3
17965	-2
17966	-3
17967	-3
17968	-4
17969	-3
17970	-3
17971	-4
17972	-5
17973	-3
17974	-5
17975	-5
17976	-2
17977	-2
17978	-4
17979	-4
17980	-1
17981	-2
17982	-3
17983	-2
17984	-4
17985	-3
17986	-1
17987	-4
17988	-1
17989	-4
17990	0
17991	-1
17992	-3
17993	-2
17994	-1
17995	-4
17996	-3
17997	-3
17998	-2
17999	-5
18000	-3
18001	-1
18002	-3
18003	-2
18004	-2
18005	-1
18006	-4
18007	-1
18008	-3
18009	-2
18010	-3
18011	-3
18012	-1
18013	-4
18014	0
18015	-4
18016	-2
18017	-3
18018	0
18019	-4
18020	-4
18021	-1
18022	-5
18023	-2
18024	-3
18025	-4
18026	-4
18027	-4
18028	-5
18029	-4
18030	-2
18031	-1
18032	-3
18033	-2
18034	-4
18035	-3
18036	-2
18037	-3
18038	-1
18039	-2
18040	-4
18041	-2
18042	-4
18043	-4
18044	-3
18045	-4
18046	-4
18047	0
18048	-4
18049	-1
18050	-4
18051	-4
18052	-4
18053	-5
18054	-3
18055	-3
18056	-2
18057	-5
18058	-3
18059	-4
18060	-2
18061	-4
18062	-1
18063	-4
18064	-2
18065	-4
18066	-1
18067	-3
18068	-6
18069	-5
18070	-2
18071	-3
18072	-2
18073	-6
18074	-2
18075	-6
18076	-4
18077	-1
18078	-3
18079	-3
18080	-2
18081	-2
18082	-2
18083	-1
18084	-1
18085	-3
18086	-3
18087	-3
18088	-2
18089	-2
18090	-1
18091	-1
18092	-3
18093	-2
18094	-4
18095	-3
18096	-4
18097	-3
18098	-1
18099	-1
18100	-2
18101	-4
18102	-3
18103	-3
18104	-4
18105	-3
18106	-2
18107	-3
18108	-5
18109	-1
18110	-2
18111	-4
18112	-3
18113	-1
18114	-4
18115	-3
18116	-5
18117	-4
18118	-5
18119	-2
18120	-3
18121	-3
18122	-2
18123	-4
18124	-4
18125	-2
18126	-5
18127	-1
18128	-3
18129	-2
18130	-3
18131	-4
18132	-3
18133	-1
18134	-3
18135	-3
18136	-3
18137	0
18138	-3
18139	-3
18140	-3
18141	-6
18142	-3
18143	-5
18144	-4
18145	-2
18146	-4
18147	-3
18148	-4
18149	0
18150	-3
18151	-3
18152	-5
18153	-1
18154	-4
18155	-4
18156	-3
18157	-5
18158	-1
18159	-2
18160	-3
18161	-1
18162	-4
18163	-2
18164	-3
18165	-5
18166	-4
18167	-5
18168	0
18169	-6
18170	-4
18171	-4
18172	-4
18173	0
18174	-1
18175	-4
18176	-2
18177	-2
18178	-5
18179	-5
18180	-4
18181	-3
18182	-1
18183	-2
18184	-2
18185	-1
18186	-1
18187	-2
18188	-3
18189	-2
18190	-5
18191	-3
18192	-3
18193	-4
18194	-6
18195	-5
18196	-4
18197	-5
18198	-6
18199	-3
18200	-4
18201	-5
18202	-6
18203	-5
18204	-4
18205	-6
18206	-6
18207	-5
18208	-7
18209	-3
18210	-5
18211	-5
18212	-4
18213	-3
18214	-6
18215	-5
18216	-7
18217	-2
18218	-5
18219	-5
18220	-4
18221	-3
18222	-4
18223	-4
18224	-3
18225	-6
18226	-4
18227	-3
18228	-2
18229	-6
18230	-2
18231	-5
18232	-5
18233	-5
18234	-1
18235	-4
18236	-2
18237	-5
18238	-4
18239	-6
18240	-3
18241	-3
18242	-5
18243	-2
18244	-1
18245	-2
18246	-2
18247	-5
18248	-3
18249	-4
18250	-4
18251	-4
18252	-4
18253	-5
18254	-1
18255	-2
18256	-3
18257	-4
18258	-3
18259	-3
18260	-4
18261	-3
18262	-3
18263	-4
18264	-3
18265	-3
18266	-3
18267	-2
18268	-2
18269	-2
18270	-3
18271	-4
18272	-4
18273	-1
18274	-6
18275	-4
18276	-3
18277	-5
18278	-5
18279	-3
18280	-5
18281	-3
18282	-5
18283	-1
18284	-3
18285	-3
18286	-5
18287	-6
18288	-3
18289	-2
18290	-3
18291	-5
18292	-3
18293	-1
18294	-5
18295	-5
18296	-4
18297	-1
18298	-3
18299	-2
18300	-6
18301	-3
18302	-6
18303	-4
18304	-4
18305	-6
18306	-4
18307	-1
18308	-5
18309	-6
18310	-4
18311	-3
18312	-3
18313	-5
18314	-2
18315	-4
18316	-5
18317	-2
18318	-5
18319	-4
18320	-4
18321	-2
18322	-5
18323	-4
18324	-4
18325	-3
18326	-2
18327	-3
18328	-3
18329	-2
18330	-1
18331	-4
18332	-4
18333	-2
18334	-3
18335	-6
18336	-3
18337	-6
18338	-4
18339	-5
18340	-2
18341	-5
18342	-1
18343	-5
18344	-4
18345	-4
18346	-4
18347	-3
18348	-5
18349	-5
18350	-4
18351	-5
18352	-4
18353	-5
18354	-3
18355	-3
18356	-3
18357	-6
18358	-2
18359	-5
18360	-5
18361	-3
18362	-4
18363	-5
18364	-3
18365	-4
18366	-3
18367	-2
18368	-6
18369	-1
18370	-3
18371	-1
18372	-3
18373	-3
18374	-6
18375	-5
18376	-3
18377	-3
18378	-5
18379	-2
18380	-4
18381	-2
18382	-4
18383	-3
18384	-2
18385	-4
18386	-5
18387	-4
18388	-6
18389	-1
18390	-1
18391	-3
18392	-3
18393	-4
18394	-4
18395	-1
18396	-6
18397	-4
18398	-2
18399	-2
18400	-5
18401	-3
18402	-3
18403	-6
18404	-1
18405	-3
18406	-2
18407	-4
18408	-5
18409	-3
18410	-2
18411	-4
18412	-4
18413	-4
18414	-2
18415	-4
18416	-2
18417	-1
18418	-3
18419	-3
18420	-5
18421	-3
18422	-5
18423	-4
18424	-3
18425	-4
18426	-3
18427	-3
18428	-4
18429	-3
18430	-2
18431	-5
18432	-3
18433	-4
18434	-3
18435	-3
18436	-2
18437	-3
18438	-4
18439	-1
18440	-2
18441	-1
18442	-4
18443	-4
18444	-4
18445	-5
18446	-2
18447	-3
18448	-3
18449	-2
18450	-5
18451	-2
18452	-3
18453	-2
18454	-4
18455	-3
18456	-5
18457	-4
18458	-5
18459	-4
18460	-5
18461	-2
18462	-2
18463	-1
18464	-4
18465	-1
18466	-3
18467	-4
18468	-5
18469	-5
18470	-5
18471	-1
18472	-3
18473	-6
18474	-1
18475	-4
18476	-1
18477	-2
18478	-1
18479	-2
18480	-5
18481	-5
18482	-4
18483	-5
18484	-4
18485	-5
18486	-4
18487	-3
18488	-2
18489	-2
18490	-6
18491	-4
18492	-5
18493	-5
18494	-4
18495	-2
18496	-4
18497	-4
18498	-5
18499	-1
18500	-2
18501	-3
18502	1
18503	-4
18504	-3
18505	-6
18506	-4
18507	-1
18508	-3
18509	-2
18510	-4
18511	0
18512	-2
18513	-3
18514	-1
18515	-3
18516	-1
18517	-1
18518	-3
18519	-4
18520	-5
18521	-3
18522	-2
18523	-4
18524	-4
18525	-4
18526	-4
18527	-6
18528	-5
18529	-4
18530	-3
18531	-3
18532	-4
18533	1
18534	-3
18535	-2
18536	-3
18537	-5
18538	-3
18539	-3
18540	-2
18541	-5
18542	-5
18543	-1
18544	-5
18545	-2
18546	-4
18547	-2
18548	-5
18549	-4
18550	-4
18551	-2
18552	-5
18553	-5
18554	-3
18555	-1
18556	-2
18557	-2
18558	-1
18559	-1
18560	-4
18561	-4
18562	-5
18563	-3
18564	-2
18565	-3
18566	-3
18567	-5
18568	-3
18569	-1
18570	-3
18571	-3
18572	-1
18573	-5
18574	-3
18575	-4
18576	-4
18577	-3
18578	-5
18579	-4
18580	-3
18581	-6
18582	-4
18583	-4
18584	-2
18585	-5
18586	-5
18587	-2
18588	-2
18589	-3
18590	-4
18591	-3
18592	-5
18593	-5
18594	-3
18595	-4
18596	-1
18597	-3
18598	-3
18599	-5
18600	-5
18601	-5
18602	-3
18603	-4
18604	-6
18605	-3
18606	-3
18607	-3
18608	-4
18609	-3
18610	-4
18611	-3
18612	-3
18613	-3
18614	-5
18615	-5
18616	-3
18617	-4
18618	-3
18619	-3
18620	-5
18621	-4
18622	-5
18623	-4
18624	-4
18625	-3
18626	-4
18627	-6
18628	-4
18629	-4
18630	-5
18631	-4
18632	-2
18633	-3
18634	-3
18635	-5
18636	-6
18637	-4
18638	-4
18639	-5
18640	-6
18641	-5
18642	-3
18643	-5
18644	-1
18645	-5
18646	-2
18647	-5
18648	-2
18649	-3
18650	-5
18651	-2
18652	-6
18653	-4
18654	-4
18655	-5
18656	-2
18657	-5
18658	-5
18659	-5
18660	-4
18661	-2
18662	-5
18663	-3
18664	-2
18665	-6
18666	-3
18667	-6
18668	-4
18669	-4
18670	-3
18671	-3
18672	-6
18673	-6
18674	-2
18675	-4
18676	-2
18677	-5
18678	-2
18679	-4
18680	-1
18681	-1
18682	-3
18683	-5
18684	-2
18685	-3
18686	-2
18687	-2
18688	-3
18689	-4
18690	-4
18691	-3
18692	-4
18693	-2
18694	-3
18695	-3
18696	-3
18697	-4
18698	-3
18699	-4
18700	-3
18701	-3
18702	-2
18703	-4
18704	-5
18705	-4
18706	-3
18707	-5
18708	-5
18709	-4
18710	-4
18711	-2
18712	-7
18713	-2
18714	-5
18715	-2
18716	-4
18717	-2
18718	-3
18719	-3
18720	-4
18721	-2
18722	-4
18723	-4
18724	-2
18725	-5
18726	-3
18727	-4
18728	-4
18729	-4
18730	-3
18731	-1
18732	-6
18733	-5
18734	-3
18735	-2
18736	-4
18737	-2
18738	-5
18739	-2
18740	-3
18741	-5
18742	-4
18743	-3
18744	-1
18745	-6
18746	-3
18747	-3
18748	-5
18749	-5
18750	-3
18751	-3
18752	-3
18753	-4
18754	-4
18755	-4
18756	-3
18757	-4
18758	-5
18759	-3
18760	-3
18761	-2
18762	-4
18763	-6
18764	-3
18765	-4
18766	-1
18767	-3
18768	-1
18769	-4
18770	-4
18771	-6
18772	-5
18773	-3
18774	-4
18775	-2
18776	-4
18777	-3
18778	-5
18779	-2
18780	-6
18781	-4
18782	-3
18783	-3
18784	-4
18785	-2
18786	-4
18787	-4
18788	-3
18789	-4
18790	-4
18791	-3
18792	-4
18793	-4
18794	-1
18795	-4
18796	-3
18797	-4
18798	-4
18799	-3
18800	-4
18801	-2
18802	-4
18803	0
18804	-6
18805	-5
18806	-7
18807	-3
18808	-3
18809	-5
18810	-3
18811	-5
18812	-3
18813	-4
18814	-2
18815	-4
18816	-4
18817	-3
18818	-4
18819	-4
18820	-5
18821	-5
18822	-2
18823	-5
18824	-2
18825	-4
18826	-4
18827	0
18828	-4
18829	-1
18830	-5
18831	-4
18832	-6
18833	-1
18834	-4
18835	-5
18836	-3
18837	-3
18838	-3
18839	-4
18840	-2
18841	-5
18842	-1
18843	-2
18844	-5
18845	-3
18846	-4
18847	-3
18848	-5
18849	-5
18850	-2
18851	-3
18852	-3
18853	-2
18854	-4
18855	-3
18856	-5
18857	-2
18858	-5
18859	-3
18860	-3
18861	-5
18862	-4
18863	-4
18864	-1
18865	-7
18866	-3
18867	-6
18868	-5
18869	-4
18870	-5
18871	-1
18872	-4
18873	-5
18874	-4
18875	-3
18876	-5
18877	-4
18878	-3
18879	-3
18880	-3
18881	-5
18882	-6
18883	-4
18884	-3
18885	-2
18886	-2
18887	0
18888	-4
18889	-5
18890	-3
18891	-2
18892	-4
18893	-4
18894	-3
18895	-5
18896	-2
18897	-4
18898	-6
18899	-4
18900	-2
18901	0
18902	-3
18903	-3
18904	-3
18905	-4
18906	-3
18907	-4
18908	-4
18909	-5
18910	-2
18911	-4
18912	-4
18913	-6
18914	-4
18915	-4
18916	-4
18917	-6
18918	-2
18919	-5
18920	-2
18921	-2
18922	-4
18923	-2
18924	-5
18925	-4
18926	-3
18927	-4
18928	-5
18929	-4
18930	-4
18931	-5
18932	-2
18933	-5
18934	-4
18935	-3
18936	-3
18937	-4
18938	-3
18939	-3
18940	-3
18941	-2
18942	-4
18943	-2
18944	-3
18945	-5
18946	-3
18947	-4
18948	-1
18949	-4
18950	-1
18951	-5
18952	-4
18953	-4
18954	-3
18955	-2
18956	-1
18957	-3
18958	-3
18959	-1
18960	0
18961	-5
18962	-5
18963	-2
18964	-4
18965	-4
18966	-2
18967	-4
18968	-2
18969	-3
18970	-4
18971	-1
18972	-4
18973	-2
18974	-4
18975	-4
18976	-4
18977	-3
18978	-3
18979	-3
18980	-6
18981	-5
18982	-4
18983	-3
18984	-4
18985	-1
18986	-3
18987	-2
18988	-5
18989	-4
18990	-5
18991	-3
18992	-5
18993	-1
18994	-5
18995	0
18996	-2
18997	-1
18998	-1
18999	-2
19000	-3
19001	-1
19002	-4
19003	-4
19004	-4
19005	-3
19006	-5
19007	-4
19008	-3
19009	-3
19010	-4
19011	-6
19012	-5
19013	-6
19014	-4
19015	-4
19016	-3
19017	-3
19018	-4
19019	-1
19020	1
19021	-3
19022	-1
19023	-4
19024	-3
19025	-5
19026	-2
19027	-6
19028	-4
19029	-5
19030	-4
19031	-2
19032	-1
19033	-4
19034	-2
19035	-2
19036	-4
19037	-4
19038	-1
19039	-3
19040	-3
19041	-5
19042	-2
19043	-4
19044	-2
19045	-2
19046	-2
19047	-5
19048	-4
19049	-5
19050	-6
19051	-5
19052	-3
19053	-4
19054	-3
19055	-3
19056	-4
19057	-3
19058	-4
19059	-3
19060	-5
19061	-1
19062	-5
19063	-2
19064	-5
19065	-4
19066	-3
19067	-3
19068	-3
19069	-3
19070	-6
19071	-2
19072	-6
19073	-2
19074	-4
19075	-3
19076	-3
19077	-6
19078	-2
19079	-2
19080	-3
19081	-3
19082	-3
19083	-5
19084	-5
19085	-6
19086	-4
19087	-3
19088	-5
19089	-7
19090	-5
19091	-5
19092	-2
19093	-2
19094	-2
19095	-5
19096	-3
19097	-4
19098	-3
19099	-4
19100	-3
19101	-4
19102	-6
19103	-2
19104	-4
19105	-5
19106	-4
19107	-6
19108	-3
19109	-7
19110	-4
19111	-5
19112	-6
19113	-2
19114	-5
19115	-6
19116	0
19117	-3
19118	-2
19119	0
19120	-2
19121	-1
19122	-5
19123	-3
19124	-6
19125	-4
19126	-3
19127	-4
19128	-2
19129	-5
19130	-2
19131	-3
19132	-4
19133	-5
19134	-2
19135	-4
19136	-3
19137	-6
19138	-5
19139	-2
19140	-3
19141	-2
19142	-4
19143	-2
19144	-5
19145	-2
19146	-5
19147	-2
19148	-5
19149	-5
19150	-3
19151	-2
19152	-2
19153	-5
19154	-1
19155	-3
19156	-3
19157	-2
19158	-4
19159	-5
19160	-2
19161	-5
19162	-3
19163	-1
19164	-2
19165	-3
19166	-6
19167	-5
19168	-4
19169	-5
19170	-3
19171	-4
19172	-3
19173	-5
19174	-4
19175	-4
19176	-6
19177	-2
19178	-6
19179	-3
19180	-3
19181	-2
19182	-2
19183	-6
19184	-4
19185	-2
19186	-2
19187	-5
19188	-4
19189	-1
19190	-1
19191	-3
19192	-4
19193	-5
19194	-5
19195	-3
19196	-4
19197	-4
19198	-1
19199	-6
19200	-2
19201	-4
19202	-2
19203	-5
19204	-4
19205	-3
19206	-4
19207	-4
19208	-4
19209	-4
19210	-3
19211	-2
19212	-4
19213	-3
19214	-5
19215	-2
19216	-5
19217	-4
19218	-4
19219	-3
19220	-5
19221	-4
19222	-4
19223	-2
19224	-4
19225	-2
19226	-4
19227	-5
19228	-3
19229	-5
19230	-3
19231	-3
19232	-3
19233	-2
19234	-2
19235	-3
19236	-6
19237	-2
19238	-3
19239	-2
19240	-3
19241	-4
19242	-5
19243	-2
19244	-4
19245	-3
19246	-4
19247	-5
19248	-4
19249	-3
19250	-3
19251	-6
19252	-2
19253	-5
19254	-4
19255	-3
19256	-2
19257	-5
19258	-4
19259	-4
19260	-3
19261	-1
19262	-4
19263	-1
19264	-4
19265	-1
19266	-5
19267	-3
19268	-5
19269	-6
19270	-4
19271	-1
19272	-1
19273	-4
19274	-4
19275	-3
19276	-1
19277	-4
19278	-3
19279	-7
19280	-2
19281	-1
19282	-2
19283	-3
19284	-3
19285	-1
19286	-5
19287	-1
19288	-4
19289	-3
19290	-2
19291	-5
19292	-3
19293	-3
19294	-5
19295	-3
19296	-3
19297	-4
19298	0
19299	-5
19300	-3
19301	-5
19302	-4
19303	-6
19304	-6
19305	-4
19306	-6
19307	-4
19308	-2
19309	-5
19310	-3
19311	-5
19312	-5
19313	-4
19314	-4
19315	-4
19316	-6
19317	-3
19318	-4
19319	-6
19320	-1
19321	-3
19322	-5
19323	-5
19324	-4
19325	-4
19326	-5
19327	-1
19328	-3
19329	-5
19330	-7
19331	-3
19332	-5
19333	-2
19334	-3
19335	-1
19336	-5
19337	-3
19338	-3
19339	-5
19340	-3
19341	-3
19342	-4
19343	-5
19344	-4
19345	-4
19346	-2
19347	-3
19348	-1
19349	-2
19350	-5
19351	-6
19352	-2
19353	-5
19354	-3
19355	-4
19356	-4
19357	-6
19358	-6
19359	-2
19360	-3
19361	-4
19362	-3
19363	-3
19364	-4
19365	-4
19366	-4
19367	-5
19368	-2
19369	-2
19370	-2
19371	-6
19372	-2
19373	-4
19374	-3
19375	-4
19376	-2
19377	-4
19378	-3
19379	-4
19380	-5
19381	-1
19382	-4
19383	-4
19384	-4
19385	-2
19386	-4
19387	-2
19388	-5
19389	-5
19390	-4
19391	-5
19392	-4
19393	-5
19394	-4
19395	-6
19396	-4
19397	-2
19398	-4
19399	-7
19400	-1
19401	-5
19402	-3
19403	-4
19404	-7
19405	-2
19406	-5
19407	-5
19408	-4
19409	-4
19410	-3
19411	-4
19412	-4
19413	-3
19414	-6
19415	-2
19416	-4
19417	-2
19418	-4
19419	-3
19420	-2
19421	-1
19422	-2
19423	-4
19424	-7
19425	-5
19426	-3
19427	-2
19428	-6
19429	-4
19430	-6
19431	-2
19432	-1
19433	-5
19434	-3
19435	-5
19436	-4
19437	-5
19438	-4
19439	-6
19440	-4
19441	-4
19442	-3
19443	-5
19444	-4
19445	-4
19446	-4
19447	-6
19448	-1
19449	-4
19450	-1
19451	-5
19452	-2
19453	-3
19454	-4
19455	-4
19456	-5
19457	-3
19458	-2
19459	-4
19460	-3
19461	-3
19462	-4
19463	-4
19464	-4
19465	-4
19466	-4
19467	-4
19468	-4
19469	-3
19470	-3
19471	-6
19472	-3
19473	-4
19474	-1
19475	0
19476	-3
19477	-2
19478	0
19479	-3
19480	-2
19481	-3
19482	-3
19483	-2
19484	-4
19485	-5
19486	-5
19487	-3
19488	-3
19489	-5
19490	-2
19491	-1
19492	-2
19493	-2
19494	-5
19495	-6
19496	-2
19497	-5
19498	-3
19499	-5
19500	-2
19501	-4
19502	-3
19503	-4
19504	-5
19505	-4
19506	-3
19507	-4
19508	-4
19509	-5
19510	-6
19511	-4
19512	-5
19513	0
19514	-5
19515	-2
19516	-4
19517	-2
19518	-1
19519	-5
19520	-4
19521	-3
19522	-6
19523	-3
19524	-3
19525	-1
19526	-4
19527	-4
19528	-3
19529	-4
19530	-4
19531	-2
19532	-5
19533	-6
19534	-6
19535	-5
19536	-7
19537	-6
19538	-6
19539	-1
19540	-5
19541	-6
19542	-3
19543	-5
19544	-5
19545	-4
19546	-6
19547	-6
19548	-3
19549	-5
19550	-1
19551	-4
19552	-3
19553	-5
19554	0
19555	-3
19556	-6
19557	-4
19558	-2
19559	-3
19560	-3
19561	-2
19562	-2
19563	-4
19564	-3
19565	-4
19566	-2
19567	-4
19568	-1
19569	-4
19570	0
19571	-4
19572	-3
19573	-3
19574	-4
19575	-4
19576	-3
19577	0
19578	-3
19579	-1
19580	-2
19581	-2
19582	-5
19583	-2
19584	-5
19585	0
19586	-5
19587	-1
19588	-3
19589	-4
19590	-5
19591	-5
19592	-4
19593	-3
19594	-3
19595	-5
19596	-3
19597	-2
19598	-5
19599	-4
19600	-2
19601	-3
19602	-5
19603	-1
19604	-2
19605	-1
19606	-6
19607	-4
19608	-3
19609	-4
19610	-5
19611	-3
19612	-4
19613	-5
19614	1
19615	-2
19616	-3
19617	-4
19618	-1
19619	-4
19620	-5
19621	-4
19622	-5
19623	-4
19624	-4
19625	-4
19626	-2
19627	-1
19628	-3
19629	-2
19630	-3
19631	-1
19632	-4
19633	-3
19634	-2
19635	-2
19636	-2
19637	-3
19638	-3
19639	-4
19640	-3
19641	-4
19642	-2
19643	-5
19644	-5
19645	-4
19646	-4
19647	-5
19648	-4
19649	-5
19650	-3
19651	-3
19652	-2
19653	-3
19654	-4
19655	-4
19656	-3
19657	-3
19658	-2
19659	-3
19660	-3
19661	-3
19662	-5
19663	-1
19664	-1
19665	-3
19666	-4
19667	-4
19668	-2
19669	-4
19670	-3
19671	-2
19672	-4
19673	-1
19674	-5
19675	-1
19676	-6
19677	-2
19678	-5
19679	-1
19680	-4
19681	-4
19682	-4
19683	-1
19684	-1
19685	-3
19686	-4
19687	-4
19688	-4
19689	-7
19690	-4
19691	-4
19692	-3
19693	-3
19694	-3
19695	-3
19696	-4
19697	-4
19698	-5
19699	-1
19700	-4
19701	-5
19702	-3
19703	-4
19704	-5
19705	-5
19706	-3
19707	-4
19708	-1
19709	-5
19710	-2
19711	-7
19712	-2
19713	-2
19714	-5
19715	-3
19716	-2
19717	-7
19718	-5
19719	-3
19720	-2
19721	-1
19722	-2
19723	-2
19724	-2
19725	-2
19726	-2
19727	-3
19728	-2
19729	-4
19730	-2
19731	-6
19732	-5
19733	-5
19734	-3
19735	-4
19736	-2
19737	-5
19738	-4
19739	-4
19740	-4
19741	-6
19742	-4
19743	-4
19744	-5
19745	-1
19746	-4
19747	-2
19748	-5
19749	-4
19750	-4
19751	-2
19752	-5
19753	-3
19754	-2
19755	-2
19756	-2
19757	-1
19758	-4
19759	-3
19760	-2
19761	-3
19762	-4
19763	-5
19764	-5
19765	-3
19766	-6
19767	-4
19768	-2
19769	-3
19770	-5
19771	-3
19772	-2
19773	-2
19774	-5
19775	-4
19776	-5
19777	-4
19778	-6
19779	-1
19780	-4
19781	-3
19782	0
19783	-2
19784	-2
19785	-2
19786	-4
19787	-3
19788	-6
19789	-3
19790	-4
19791	-6
19792	-5
19793	-3
19794	-2
19795	-2
19796	-5
19797	-1
19798	-4
19799	-7
19800	-3
19801	-6
19802	-4
19803	-4
19804	0
19805	-4
19806	-3
19807	-4
19808	-5
19809	-4
19810	-3
19811	-5
19812	-3
19813	-1
19814	-5
19815	-1
19816	-2
19817	-5
19818	-5
19819	-4
19820	-4
19821	-2
19822	-3
19823	-1
19824	-2
19825	-5
19826	-3
19827	-4
19828	-2
19829	-3
19830	-2
19831	-4
19832	-2
19833	-4
19834	-5
19835	-3
19836	-3
19837	-5
19838	-2
19839	-1
19840	-3
19841	-1
19842	-3
19843	-4
19844	-2
19845	-4
19846	-6
19847	-3
19848	-1
19849	-6
19850	-3
19851	-6
19852	-4
19853	-1
19854	-5
19855	-3
19856	-4
19857	-1
19858	-5
19859	-1
19860	-5
19861	0
19862	-4
19863	-4
19864	-5
19865	-4
19866	-3
19867	1
19868	-4
19869	-3
19870	-5
19871	-4
19872	-5
19873	-4
19874	-4
19875	-1
19876	0
19877	-2
19878	-2
19879	-1
19880	-2
19881	-3
19882	-3
19883	-5
19884	-2
19885	-5
19886	-5
19887	0
19888	-2
19889	-4
19890	-4
19891	-4
19892	-4
19893	-2
19894	-2
19895	-2
19896	-2
19897	-5
19898	-5
19899	-5
19900	-1
19901	-3
19902	-3
19903	-1
19904	-2
19905	-3
19906	-3
19907	-3
19908	-3
19909	-6
19910	-3
19911	-4
19912	-3
19913	-2
19914	-2
19915	-4
19916	-3
19917	-5
19918	-2
19919	-5
19920	-3
19921	-4
19922	-4
19923	-5
19924	-2
19925	-4
19926	-1
19927	-4
19928	-4
19929	-3
19930	-4
19931	-4
19932	-4
19933	-5
19934	-2
19935	-2
19936	-6
19937	0
19938	-3
19939	-2
